,name,album,id,key,time_signature,loudness,speechiness,valence,tempo,acousticness,instrumentalness,energy,danceability,mode,duration_ms,liveness
0,Day and Night,The Book of Us : The Demon,5Ld7wZn4IYCVa4sgsAB9Ft,9,4,-3.375,0.109,0.565,101.467,0.209,0.0,0.86,0.471,1,204998,0.186
1,Zombie,The Book of Us : The Demon,4s0dJmVknlUl7V6oK3puzZ,0,4,-4.119,0.0438,0.527,121.982,0.0117,0.0,0.542,0.79,1,209259,0.0818
2,Tick Tock,The Book of Us : The Demon,4SYo5SpfduhCqibT8XUHaJ,4,4,-4.451,0.0336,0.512,144.032,0.159,0.0,0.623,0.72,1,233400,0.234
3,Love me or Leave me,The Book of Us : The Demon,7F9HWeJf4BTUzpj3B0CQKT,6,4,-3.364,0.0328,0.58,126.012,0.00085,0.0,0.899,0.618,0,222765,0.124
4,STOP,The Book of Us : The Demon,2kEXwegoUocARVri2uvgVH,9,4,-2.925,0.0484,0.666,112.051,0.00302,1.76e-06,0.94,0.665,0,228003,0.344
5,1 to 10,The Book of Us : The Demon,5rzsyz15ulv7yJykUxRJrj,11,4,-3.828,0.0406,0.38,114.05,0.000238,0.0,0.902,0.632,0,188204,0.0301
6,Afraid,The Book of Us : The Demon,4IIzisEAQJ0pDkvHChn9O4,6,4,-3.668,0.0314,0.268,159.875,0.0616,0.0,0.717,0.502,1,212879,0.13
7,Deep in love,The Book of Us : Entropy,0DzB1tFmtrW5PU8tX9XijW,7,4,-2.475,0.0348,0.397,110.032,0.0014,0.0,0.816,0.661,1,227144,0.0707
8,Sweet Chaos,The Book of Us : Entropy,499qjESUqiZjlNI7XQhyLp,11,4,-1.895,0.0737,0.529,199.692,0.00502,0.0,0.937,0.335,0,227240,0.51
9,EMERGENCY,The Book of Us : Entropy,1PgLKKfGEgqjL4DfEQArEs,9,4,-2.628,0.112,0.923,144.011,0.0352,0.0,0.957,0.774,1,197960,0.0509
10,Rescue Me,The Book of Us : Entropy,53w7MjgFXt1GvAArGseZ1x,0,4,-2.197,0.0405,0.507,99.998,0.0003,7.33e-05,0.962,0.479,1,201555,0.24
11,365247,The Book of Us : Entropy,6y722oXVv5JxS8aUuogxV5,9,4,-3.35,0.0619,0.76,110.047,0.0172,0.000143,0.894,0.734,0,173419,0.195
12,About Now,The Book of Us : Entropy,59SpSJIhUabBPX5iseriso,0,4,-8.165,0.141,0.742,127.994,0.321,0.0,0.545,0.812,1,179229,0.136
13,OUCH,The Book of Us : Entropy,3YftGIMRfazVINtT3mcM3k,1,4,-3.368,0.0481,0.581,172.042,0.143,4.42e-06,0.763,0.672,1,197442,0.0985
14,Not Fine,The Book of Us : Entropy,4r2pzvLIdg0Zgk5Bef7mIV,2,4,-2.953,0.0405,0.465,182.053,0.0327,0.0,0.692,0.498,1,215790,0.369
15,Stop Talking,The Book of Us : Entropy,2bLkmqu7U6HhLeVyQXEY1t,5,4,-3.312,0.37,0.741,170.065,0.0189,0.0,0.766,0.647,0,226818,0.0423
16,Not Mine,The Book of Us : Entropy,67C8NRYbI2XwiYilezmxZQ,1,4,-2.727,0.0349,0.645,85.01,0.0998,0.0,0.595,0.603,0,195684,0.0573
17,Like a flowing wind,The Book of Us : Entropy,6RW5fxlCyOxfBJbru1v9ol,10,4,-3.976,0.0264,0.231,159.971,0.0867,0.0,0.698,0.489,1,202750,0.323
18,아픈 길 hurt road,Remember Us : Youth Part 2,3GqdYA40CzErF1Um7ZzK5P,2,4,-4.832,0.0274,0.283,143.812,0.567,0.0,0.383,0.623,1,249819,0.0824
19,행복했던 날들이었다 days gone by,Remember Us : Youth Part 2,5vubdGDI1f6Dgq8l9kYOXV,0,4,-3.712,0.0335,0.651,102.975,0.00211,0.0,0.874,0.613,0,205149,0.134
20,두통 Headache,Remember Us : Youth Part 2,04XmAoRBg3oZdc3cMb52iJ,9,4,-2.417,0.112,0.456,160.958,0.00745,0.0,0.928,0.489,0,177558,0.209
21,121U,Remember Us : Youth Part 2,6KyMCzvrP5pGHFS1LgBaKZ,5,4,-3.888,0.128,0.358,114.965,0.0221,0.0,0.868,0.572,1,194386,0.556
22,완전 멋지잖아 So Cool,Remember Us : Youth Part 2,4nZAnlkHaNUT8beplzRCTC,9,4,-2.933,0.116,0.748,200.171,0.0556,0.0,0.877,0.498,0,185412,0.121
23,마라톤 Marathon,Remember Us : Youth Part 2,1bL26HXVXnIwof5WL92HaG,9,4,-3.911,0.0475,0.788,151.993,0.411,0.0,0.696,0.663,1,220285,0.0575
24,Beautiful Feeling,Remember Us : Youth Part 2,5Sl8fL5jXQiH0uwgyTIX0B,7,4,-5.052,0.0381,0.396,180.146,0.0221,0.0,0.69,0.542,1,208737,0.0575
25,Live Your Life,UNLOCK,1i1CGV1VgC6fAT8RR9LCIZ,5,4,-3.109,0.0581,0.617,99.938,0.013,4.58e-05,0.884,0.554,1,188693,0.12
26,Breaking Down,UNLOCK,2BmaC4uGtvcREfX6san5me,6,4,-1.396,0.106,0.481,174.043,0.00866,9.17e-06,0.98,0.451,0,209040,0.334
27,Stop The Rain,UNLOCK,0FaZ3wzSV65BrZDpmCNUPq,6,4,-2.528,0.0565,0.627,121.986,0.000336,1.66e-06,0.932,0.475,0,276840,0.108
28,Say Hello,UNLOCK,25QZXjkQ1x0uFbcQ6PUeMK,7,4,-1.535,0.067,0.577,159.923,8.53e-05,2.97e-05,0.891,0.458,1,203760,0.223
29,Everybody Rock!,UNLOCK,4Ca1MMycUH2vKM1klaYxW5,10,4,-1.344,0.0392,0.629,100.002,0.0364,5.51e-06,0.934,0.662,1,195307,0.323
30,I Just,UNLOCK,2cTNYGibVAsXWSdASuOTob,4,4,-2.397,0.0416,0.734,110.105,0.147,0.0,0.751,0.621,1,205827,0.219
31,Nobody Knows,UNLOCK,5peioqMLLT5zFAxj6OqTjL,0,4,-2.061,0.12,0.475,172.408,0.00173,0.0,0.867,0.291,1,245187,0.0833
32,Falling,UNLOCK,5XhfyNZBJbQJazqg7p2OAj,2,4,-3.909,0.0403,0.116,115.985,0.00255,0.0,0.805,0.535,0,275813,0.259
33,If 〜また逢えたら〜,UNLOCK,3oGtRoDWQpGJ0gtVkdD1V4,4,4,-0.712,0.0962,0.56,188.015,0.0242,1.42e-05,0.969,0.453,1,203493,0.041
34,"Baby, it's okay",UNLOCK,3lCct1sYr4LAmxl77ga5J0,2,4,-1.78,0.0331,0.505,102.02,0.041,0.0,0.796,0.584,1,233880,0.365
35,Better Better,MOONRISE,0zN4GncJvNxZ26PvC9tD4P,6,4,-2.571,0.0404,0.276,136.002,0.0405,0.0,0.825,0.531,0,210706,0.655
36,좋아합니다 I like you,MOONRISE,54oqfjjT3vSqS72LMmTdSI,7,4,-4.94,0.0324,0.35,149.954,0.0124,0.0,0.705,0.442,1,240605,0.121
37,좋은걸 뭐 어떡해 What Can I Do,MOONRISE,1JezeCx4BBNaJqHlZKXNmj,2,4,-3.775,0.0488,0.39,130.032,0.0374,0.0,0.834,0.602,1,232667,0.43
38,남겨둘게 I'll remember,MOONRISE,3SZECB6w3mQdj9zXbmq7sL,2,3,-2.469,0.0591,0.333,154.749,0.0202,0.0,0.799,0.218,1,234621,0.255
39,놀래! Whatever!,MOONRISE,0BgiuOGVTGeyV4ef2kiUAy,9,4,-2.61,0.0425,0.283,187.803,0.00192,0.0,0.819,0.391,1,196910,0.232
40,Be Lazy,MOONRISE,6pzFJ73IsT1v7Lfd7LZA9E,9,4,-3.658,0.0326,0.944,111.929,0.0709,0.0,0.81,0.785,0,194184,0.0704
41,Hi Hello,MOONRISE,5nd63yWhfWq5VKX7r6aFMI,2,4,-4.391,0.0276,0.179,77.989,0.0719,0.0,0.666,0.494,1,232042,0.349
42,I Loved You,MOONRISE,780nTLMKXf6kX1B2yq1dFa,2,4,-2.242,0.0312,0.202,94.959,0.307,0.0,0.786,0.534,1,234535,0.328
43,그렇더라고요 When you love someone,MOONRISE,66kaQ6mH75Gt2KQjVnNmR2,0,4,-4.324,0.0266,0.597,139.97,0.192,0.0,0.5,0.602,1,226423,0.0999
44,혼자야 All Alone,MOONRISE,322t99AIkTbD4lew9tvdgs,2,4,-6.132,0.0252,0.422,141.993,0.486,0.0,0.462,0.624,1,224198,0.12
45,쏟아진다 Pouring,MOONRISE,7MXBdYJtCIZfqjsiK62pt5,2,4,-1.986,0.0549,0.312,159.995,0.00509,0.0,0.929,0.436,1,245797,0.148
46,누군가 필요해 I Need Somebody,MOONRISE,4aceMabp5rzZYoKKXsUffr,5,4,-4.759,0.0344,0.337,184.197,0.127,0.0,0.532,0.419,0,218737,0.0785
47,노력해볼게요 I'll try,MOONRISE,5KFtE7lYdWaU5ukGOE7TMv,7,4,-10.482,0.0351,0.277,136.027,0.866,0.0,0.168,0.594,1,223169,0.104
48,오늘은 내게 Lean on me,SUNRISE,694o3j3wMKMPJSdRjNMDcp,2,4,-3.316,0.0756,0.575,180.297,0.0014,0.0,0.851,0.346,1,209552,0.0894
49,반드시 웃는다 I Smile,SUNRISE,4hD74G2sLm0lxcRW5Jnl6X,4,4,-3.091,0.0336,0.25,123.928,0.00513,0.0,0.858,0.48,1,227159,0.134
50,Man in a movie,SUNRISE,2FVdoDnjz6SybHC0mJU7wa,4,3,-3.373,0.03,0.481,120.002,0.00635,0.0,0.76,0.627,0,226945,0.201
51,아 왜 I Wait,SUNRISE,0ZO2iSS12JTftv10cSCYf8,11,4,-3.744,0.231,0.346,175.048,0.00414,0.0,0.902,0.47,0,218678,0.0884
52,어떻게 말해 How Can I Say,SUNRISE,3lUTXq1JLSDQX4qBRHMBdU,11,4,-0.995,0.0866,0.506,185.971,0.00573,0.0,0.945,0.393,0,201848,0.0987
53,그럴 텐데 I Would,SUNRISE,0dYpPDvC5XA0E7LcrvGWOA,1,3,-2.883,0.0342,0.252,169.862,0.0538,0.0,0.535,0.273,1,223539,0.24
54,겨울이 간다 Goodbye winter,SUNRISE,6cf0GCjuqAwlfFDrNLlhtw,3,4,-5.272,0.0394,0.443,150.356,0.179,9.23e-06,0.488,0.292,1,187320,0.119
55,장난 아닌데 I'm Serious,SUNRISE,3iFjNnlsAsC9OcE3P1yLEW,2,4,-2.396,0.0405,0.675,123.93,0.00611,0.0,0.915,0.593,1,194148,0.148
56,Say Wow,SUNRISE,1q5PAr8Hmseboi2IrL7fE8,2,4,-2.911,0.044,0.632,181.946,0.186,0.0,0.833,0.44,1,189237,0.0552
57,DANCE DANCE,SUNRISE,30LuvfdiCtpw7Tki3PmkBb,4,4,-2.536,0.053,0.56,170.189,0.00144,0.0,0.759,0.422,1,223191,0.119
58,My Day,SUNRISE,0SvENkXas1eg35ARSdgr2B,8,4,-4.537,0.068,0.385,152.072,0.144,0.0,0.811,0.502,1,180936,0.118
59,예뻤어 You Were Beautiful,SUNRISE,71WZ7yFuwxmQz5jJUpvkGv,5,4,-3.464,0.0331,0.418,167.925,0.0649,0.0,0.617,0.458,0,283160,0.109
60,Finale,THE BEST DAY2,2B1aJVWWmbkDIDN3jmZApm,8,3,-3.981,0.32,0.364,179.391,0.0477,0.0,0.854,0.307,1,195203,0.0928
61,君なら,THE BEST DAY2,71IelX1rq1TqK35DmH56XJ,11,4,-2.58,0.0335,0.615,131.969,0.000581,0.000476,0.949,0.552,0,192159,0.29
62,For me,The Book of Us : Gravity,4VA4px7fJHnQfR0IND4obq,7,4,-2.136,0.0313,0.395,119.971,0.0292,0.0,0.724,0.622,1,207808,0.139
63,Time of Our Life,The Book of Us : Gravity,21BoUOSvHlXgcEhiA4T1nA,8,4,-2.762,0.0552,0.719,174.988,0.00483,0.0,0.976,0.512,1,205576,0.222
64,How to love,The Book of Us : Gravity,0eYv585XqQBswrj2aLrDWU,5,4,-1.93,0.129,0.767,174.002,0.018,0.0,0.95,0.457,0,204396,0.0701
65,Wanna Go Back,The Book of Us : Gravity,7lvYniMPVbh78IEaVifmm6,11,4,-2.559,0.0409,0.728,98.017,0.0687,0.0,0.769,0.733,0,215787,0.439
66,Cover,The Book of Us : Gravity,7MvhufnZEiAsf2x45ZK3MR,0,4,-3.62,0.0267,0.441,140.078,0.567,0.0,0.565,0.544,1,206431,0.336
67,Best Part,The Book of Us : Gravity,7wPKlkoPDyeDcMpaGizvDk,6,4,-3.752,0.0691,0.438,126.967,0.00296,1.59e-06,0.878,0.557,0,221368,0.0444
68,Chocolate,Want More 19 Part.1,0vt3kA21CNUpJq5RT24z9W,11,4,-4.233,0.0905,0.902,115.079,0.223,0.0,0.832,0.716,1,196262,0.327
69,WARNING!,Shoot Me : Youth Part 1,6P3opmvaRieLo5vLKRPbjy,4,4,-1.6,0.21,0.639,160.077,0.0134,0.0,0.893,0.414,0,205529,0.114
70,Shoot Me,Shoot Me : Youth Part 1,3cl6BsTDeeGRbgug5TXrvg,1,4,-1.396,0.149,0.732,167.933,0.0683,0.0,0.916,0.583,1,175837,0.0489
71,어쩌다 보니 Somehow,Shoot Me : Youth Part 1,0uLgxIVjt4CaUyvM3jcmQJ,2,4,-1.12,0.0442,0.518,140.106,0.0686,0.0,0.937,0.544,1,202454,0.314
72,Feeling Good,Shoot Me : Youth Part 1,3msWiANGdPximTNbpX4xYg,11,4,-3.047,0.0538,0.767,122.087,0.314,0.0,0.863,0.634,0,205577,0.101
73,혼잣말 Talking to,Shoot Me : Youth Part 1,2KDf9Pm2hxB9hZscyp1Yza,2,4,-2.004,0.0781,0.577,152.988,0.115,0.0,0.955,0.482,1,212835,0.294
74,원하니까 Still,Shoot Me : Youth Part 1,6DXROAQPfkfduzcbihXRsw,0,4,-3.495,0.038,0.32,179.872,0.0761,0.0,0.725,0.465,1,251854,0.141
75,First Time,DAYDREAM,0NFyKyRXOH9eTUpnpchkbA,11,3,-4.218,0.0352,0.421,97.211,0.132,0.0,0.715,0.441,0,199333,0.0917
76,Blood,DAYDREAM,64taO3qA7tfVsAcY4eTxdv,9,4,-3.847,0.0316,0.385,116.013,0.0106,0.0,0.751,0.785,1,208564,0.098
77,놓아 놓아 놓아 Letting Go,DAYDREAM,0682jZkOYxyttK29Qrk6d0,5,4,-4.923,0.039,0.204,169.971,0.0959,0.0,0.607,0.389,0,229973,0.199
78,Sing Me,DAYDREAM,2MTAYq10tjeT0WENobAidu,5,4,-3.219,0.0601,0.31,123.909,0.00558,0.0,0.694,0.617,1,213078,0.62
79,바래 Wish,DAYDREAM,0lOQiae67OVYDVdOE6fQhN,0,4,-4.172,0.0425,0.664,142.001,0.000195,3.16e-06,0.949,0.609,1,244655,0.0988
80,Hunt,DAYDREAM,0u81xahB7Q25hLpfT55x2x,2,4,-4.108,0.0991,0.759,149.902,0.115,0.0,0.83,0.588,1,206248,0.0809
81,Free하게 Freely,The Day,5aFpaxepI6hgmh2wu6SxsT,2,4,-3.751,0.0691,0.581,127.012,0.0145,0.0,0.898,0.666,1,187613,0.314
82,이상하게 계속 이래 Out Of My Mind,The Day,7sL5S3vR1x1B2a0QrJsiVH,5,4,-5.161,0.034,0.53,123.983,0.187,0.0,0.789,0.712,1,191453,0.128
83,Congratulations,The Day,5dhZMPumW81ipov9bpz6nu,3,4,-4.077,0.0535,0.577,179.802,0.046,0.0,0.703,0.321,1,229293,0.0395
84,버릇이 됐어 Habits,The Day,20As0IgGbKdpGfEvBtZOF0,1,4,-3.492,0.142,0.787,98.004,0.169,0.0,0.818,0.421,1,206440,0.33
85,태양처럼 Like That Sun,The Day,1y95XZn6VgvAQRm7GeAKUI,8,4,-4.586,0.0667,0.903,104.961,0.00561,0.0,0.661,0.756,1,218453,0.0647
86,Colors,The Day,49rRoH4DZcUlbeBQlDgN8c,7,4,-4.644,0.0467,0.263,75.704,0.0661,0.0,0.734,0.406,1,257131,0.114
